objectid,title,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,translation,transcript,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,object_transcript,object_translation
gae001,Chestnut Lodge #2,1970-11-20,,dogs; cats; bunnies;,,,,,0_Nov_20_70_Chestnut_Lodge_2,text,application/pdf,eng,,,,,pdf,0_Nov_20_70_Chestnut_Lodge_2.pdf,/objects/0_Nov_20_70_Chestnut_Lodge_2.pdf,/objects/small/0_nov_20_70_chestnut_lodge_2_sm.jpg,/objects/thumbs/0_nov_20_70_chestnut_lodge_2_th.jpg,,
gae002,Hunts_to_Gran,1971-10-28,,,,,,,10_Oct_28_71_Hunts_to_Gran,text,application/pdf,eng,,,,,pdf,10_Oct_28_71_Hunts_to_Gran.pdf,/objects/10_Oct_28_71_Hunts_to_Gran.pdf,/objects/small/10_oct_28_71_hunts_to_gran_sm.jpg,/objects/thumbs/10_oct_28_71_hunts_to_gran_th.jpg,,
gae003,G_to_Gran0,1971-11-02,,,,,,,11_Nov_2_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,11_Nov_2_71_G_to_Gran.pdf,/objects/11_Nov_2_71_G_to_Gran.pdf,/objects/small/11_nov_2_71_g_to_gran_sm.jpg,/objects/thumbs/11_nov_2_71_g_to_gran_th.jpg,,
gae004,Paul_to_Gran,1971-11-07,,,,,,,12_Nov_7_71_Paul_to_Gran,text,application/pdf,eng,,,,,pdf,12_Nov_7_71_Paul_to_Gran.pdf,/objects/12_Nov_7_71_Paul_to_Gran.pdf,/objects/small/12_nov_7_71_paul_to_gran_sm.jpg,/objects/thumbs/12_nov_7_71_paul_to_gran_th.jpg,,
gae005,Chestnut_Lodge,1971-11-08,,,,,,,13_Nov_8_71_Chestnut_Lodge,text,application/pdf,eng,,,,,pdf,13_Nov_8_71_Chestnut_Lodge.pdf,/objects/13_Nov_8_71_Chestnut_Lodge.pdf,/objects/small/13_nov_8_71_chestnut_lodge_sm.jpg,/objects/thumbs/13_nov_8_71_chestnut_lodge_th.jpg,,
gae006,G_to_Gran1,1971-12-11,,,,,,,14_Dec_11_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,14_Dec_11_71_G_to_Gran.pdf,/objects/14_Dec_11_71_G_to_Gran.pdf,/objects/small/14_dec_11_71_g_to_gran_sm.jpg,/objects/thumbs/14_dec_11_71_g_to_gran_th.jpg,,
gae007,G_to_Gran2,1971-12-17,,,,,,,15_Dec_17_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,15_Dec_17_71_G_to_Gran.pdf,/objects/15_Dec_17_71_G_to_Gran.pdf,/objects/small/15_dec_17_71_g_to_gran_sm.jpg,/objects/thumbs/15_dec_17_71_g_to_gran_th.jpg,,
gae008,G_to_Gran3,1971-12-21,,,,,,,16_Dec_21_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,16_Dec_21_71_G_to_Gran.pdf,/objects/16_Dec_21_71_G_to_Gran.pdf,/objects/small/16_dec_21_71_g_to_gran_sm.jpg,/objects/thumbs/16_dec_21_71_g_to_gran_th.jpg,,
gae009,Paul to Gran,1971-12-27,,,,,,,17_Dec_27_71_Paul_to_Gran,text,application/pdf,eng,,,,,pdf,17_Dec_27_71_Paul_to_Gran.pdf,/objects/17_Dec_27_71_Paul_to_Gran.pdf,/objects/small/17_dec_27_71_paul_to_gran_sm.jpg,/objects/thumbs/17_dec_27_71_paul_to_gran_th.jpg,,
gae010,Fiona to Gran1,1972-01-17,,,,,,,18_Jan_17_72_Fiona_to_Gran,text,application/pdf,eng,,,,,pdf,18_Jan_17_72_Fiona_to_Gran.pdf,/objects/18_Jan_17_72_Fiona_to_Gran.pdf,/objects/small/18_jan_17_72_fiona_to_gran_sm.jpg,/objects/thumbs/18_jan_17_72_fiona_to_gran_th.jpg,,
gae011,Divorce Pre,1975-09-19,,,,,,,19_Sep_19_75_Divorce_pre,text,application/pdf,eng,,,,,pdf,19_Sep_19_75_Divorce_pre.pdf,/objects/19_Sep_19_75_Divorce_pre.pdf,/objects/small/19_sep_19_75_divorce_pre_sm.jpg,/objects/thumbs/19_sep_19_75_divorce_pre_th.jpg,,
gae012,Peter_to_Gran,1971-06-17,,,,,,,1_Jun_17_71_Peter_to_Gran,text,application/pdf,eng,,,,,pdf,1_Jun_17_71_Peter_to_Gran.pdf,/objects/1_Jun_17_71_Peter_to_Gran.pdf,/objects/small/1_jun_17_71_peter_to_gran_sm.jpg,/objects/thumbs/1_jun_17_71_peter_to_gran_th.jpg,,
gae013,Divorce,1976-10-15,,,,,,,20_Oct_15_76_Divorce,text,application/pdf,eng,,,,,pdf,20_Oct_15_76_Divorce.pdf,/objects/20_Oct_15_76_Divorce.pdf,/objects/small/20_oct_15_76_divorce_sm.jpg,/objects/thumbs/20_oct_15_76_divorce_th.jpg,,
gae014,Chestnut_Lodge_discharge,1971-07-07,,,,,,,2_Jul_7_71_Chestnut_Lodge_discharge,text,application/pdf,eng,,,,,pdf,2_Jul_7_71_Chestnut_Lodge_discharge.pdf,/objects/2_Jul_7_71_Chestnut_Lodge_discharge.pdf,/objects/small/2_jul_7_71_chestnut_lodge_discharge_sm.jpg,/objects/thumbs/2_jul_7_71_chestnut_lodge_discharge_th.jpg,,
gae015,Rosamunde_to_Gran,1971-08-02,,,,,,,3_Aug_2_71_Rosamunde_to_Gran,text,application/pdf,eng,,,,,pdf,3_Aug_2_71_Rosamunde_to_Gran.pdf,/objects/3_Aug_2_71_Rosamunde_to_Gran.pdf,/objects/small/3_aug_2_71_rosamunde_to_gran_sm.jpg,/objects/thumbs/3_aug_2_71_rosamunde_to_gran_th.jpg,,
gae016,G_to_Gran4,1971-08-28,,,,,,,4_Aug_28_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,4_Aug_28_71_G_to_Gran.pdf,/objects/4_Aug_28_71_G_to_Gran.pdf,/objects/small/4_aug_28_71_g_to_gran_sm.jpg,/objects/thumbs/4_aug_28_71_g_to_gran_th.jpg,,
gae017,G_to_Gran5,1971-08-30,,,,,,,5_Aug_30_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,5_Aug_30_71_G_to_Gran.pdf,/objects/5_Aug_30_71_G_to_Gran.pdf,/objects/small/5_aug_30_71_g_to_gran_sm.jpg,/objects/thumbs/5_aug_30_71_g_to_gran_th.jpg,,
gae018,G_to_Gran6,1971-09-28,,,,,,,6_Sep_28_71_G_to_Gran,text,application/pdf,eng,,,,,pdf,6_Sep_28_71_G_to_Gran.pdf,/objects/6_Sep_28_71_G_to_Gran.pdf,/objects/small/6_sep_28_71_g_to_gran_sm.jpg,/objects/thumbs/6_sep_28_71_g_to_gran_th.jpg,,
gae019,G_to_Gran7,1971-10-04,,,,,,,7_Oct_4_71_-_G_to_Gran,text,application/pdf,eng,,,,,pdf,7_Oct_4_71_-_G_to_Gran.pdf,/objects/7_Oct_4_71_-_G_to_Gran.pdf,/objects/small/7_oct_4_71_-_g_to_gran_sm.jpg,/objects/thumbs/7_oct_4_71_-_g_to_gran_th.jpg,,
gae020,Fiona_to_Gran,1971-10-07,,,,,,,8_Oct_7_71_Fiona_to_Gran,text,application/pdf,eng,,,,,pdf,8_Oct_7_71_Fiona_to_Gran.pdf,/objects/8_Oct_7_71_Fiona_to_Gran.pdf,/objects/small/8_oct_7_71_fiona_to_gran_sm.jpg,/objects/thumbs/8_oct_7_71_fiona_to_gran_th.jpg,,
gae021,G_to_Gran8,1971-10-08,,,,,,,9_Oct_8_71_G_to_Gran,text,application/pdf,eng;fra,,,,,pdf,9_Oct_8_71_G_to_Gran.pdf,/objects/9_Oct_8_71_G_to_Gran.pdf,/objects/small/9_oct_8_71_g_to_gran_sm.jpg,/objects/thumbs/9_oct_8_71_g_to_gran_th.jpg,,
gae022,Banana_Split,,,,,43.83904832,4.404398447,,Banana_Split,image;StillImage,image/jpeg,eng;fra,,,,,image,Banana_Split.jpg,/objects/Banana_Split.jpg,/objects/small/banana_split_sm.jpg,/objects/thumbs/banana_split_th.jpg,,
gae023,Gaetane_and_Helene_at_Mediterannean,,,,,43.83904832,4.404398447,,Gaetane_and_Helene_at_Mediterannean,image;StillImage,image/jpeg,eng;fra,,,,,image,Gaetane_and_Helene_at_Mediterannean.jpg,/objects/Gaetane_and_Helene_at_Mediterannean.jpg,/objects/small/gaetane_and_helene_at_mediterannean_sm.jpg,/objects/thumbs/gaetane_and_helene_at_mediterannean_th.jpg,,
gae024,Gaetane_and_Vane-Hunts,,,,,43.83904832,4.404398447,,Gaetane_and_Vane-Hunts,image;StillImage,image/jpeg,eng;fra,,,,,image,Gaetane_and_Vane-Hunts.jpeg,/objects/Gaetane_and_Vane-Hunts.jpeg,/objects/small/gaetane_and_vane-hunts_sm.jpg,/objects/thumbs/gaetane_and_vane-hunts_th.jpg,,
